sku,upc,Catalogue,title,label,Cost_Price,VSP,04-05-2019
748129.0,4720000000000.0,DR18041-32BK   ,BONE COLLECTION MARU PENGUIN 32GB USB 3.0                                                                     ,BONE COLLECTION               ,116.35,189.0,6
748131.0,4720000000000.0,DR18043-32BR   ,BONE COLLECTION MR. DEER 32GB USB 3.0                                                                         ,BONE COLLECTION               ,116.35,189.0,5
748133.0,4720000000000.0,AP14021-BK     ,BONE COLLECTION LINKEY LIGHTNING BLACK                                                                        ,BONE COLLECTION               ,59.5,129.0,15
751056.0,6950000000000.0,ACPBCJ-01      ,BASEUS SHOOTING GAME TOOL FOR PAD BLACK                                                                       ,BASEUS                        ,34.5,69.0,94
751059.0,6950000000000.0,ACPBCJ-02      ,BASEUS SHOOTING GAME TOOL FOR PAD TRANSPARENT                                                                 ,BASEUS                        ,34.5,69.0,80
751060.0,6950000000000.0,SGAPWA4-A01    ,BASEUS 0.3MM FULL-SCREEN CURVED TEMPERED FILM BLACK FOR APPLE WATCH SERIES 4 40MM                             ,BASEUS                        ,29.5,59.0,63
751063.0,6950000000000.0,SGAPWA4-B01    ,BASEUS 0.3MM FULL-SCREEN CURVED TEMPERED FILM BLACK FOR APPLE WATCH SERIES 4 44MM                             ,BASEUS                        ,29.5,59.0,36
758117.0,7450000000000.0,BAC-105        ,BRAVE LIGHTNING TO 3.5MM AUDIO CABLE WHITE                                                                    ,BRAVE                         ,44.5,93.0,144
758119.0,745000000000.0,BTC-320BK      ,BRAVE 2-PORT USB WALL CHARGER BLACK                                                                           ,BRAVE                         ,44.5,93.0,0
758121.0,6950000000000.0,SUWNT-01       ,BASEUS FOLDING UNIVERSAL STICKER BLACK                                                                        ,BASEUS                        ,29.5,62.0,8
758124.0,6950000000000.0,SUWNT-02       ,BASEUS FOLDING UNIVERSAL STICKER TRANSPARENT                                                                  ,BASEUS                        ,29.5,62.0,54
758125.0,6950000000000.0,WXYL-A01       ,BASEUS OSCULUM WIRELESS GRAVITY CAR CHARGER                                                                   ,BASEUS                        ,74.5,156.0,23
758126.0,6950000000000.0,CATL45-01      ,BASEUS AUDIO CONVERTER CATL45                                                                                 ,BASEUS                        ,29.5,62.0,59
758127.0,6950000000000.0,CATL41-01      ,BASEUS TYPE-C TO 3.5MM AUDIO CHARGING ADAPTER BLACK                                                           ,BASEUS                        ,29.5,62.0,0
758128.0,6950000000000.0,WXZN-B01       ,BASEUS SMART VEHICLE BRACKET WIRELESS CHARGER WITH INFRARED SENSOR BLACK                                      ,BASEUS                        ,99.5,209.0,9
758226.0,6950000000000.0,ACJHQ-01       ,BASEUS MICROMOLECULE FORMALDEHYDE PURIFIER DEEP SPACE BLACK                                                   ,BASEUS                        ,50.0,104.0,0
758227.0,6950000000000.0,ACJHQ-0S       ,BASEUS MICROMOLECULE FORMALDEHYDE PURIFIER SILVER                                                             ,BASEUS                        ,50.0,104.0,0
758228.0,6950000000000.0,SUHZ-01        ,BASEUS BACK SEAT CAR MOUNT BLACK                                                                              ,BASEUS                        ,35.0,73.0,0
758229.0,6950000000000.0,SUHZ-2S        ,BASEUS BACK SEAT CAR MOUNT SILVER                                                                             ,BASEUS                        ,35.0,73.0,0
758230.0,6970000000000.0,RPH0890        ,ROCK SHOOTING GAME CONTROLLER WITH HANDLE BLACK                                                               ,ROCK                          ,35.0,73.0,0
758231.0,7450000000000.0,BHL-715        ,BRAVE 2-IN-1 UNIVERSAL MAGNETIC HOLDER                                                                        ,BRAVEN                        ,30.0,62.0,0
758233.0,6950000000000.0,SGAPIPH58-WA01 ,BASEUS FULL-SCREEN CURVED TEMPERED GLASS SCREEN PROTECTOR BLACK FOR IPHONE XS/X                               ,BASEUS                        ,40.0,83.0,0
758234.0,6950000000000.0,SGAPIPH65-WA01 ,BASEUS FULL-SCREEN CURVED TEMPERED GLASS SCREEN PROTECTOR BLACK FOR IPHONE XS MAX                             ,BASEUS                        ,40.0,83.0,0
758235.0,6950000000000.0,SGAPIPH58-WC01 ,BASEUS FULL-SCREEN CURVED PRIVACY TEMPERED GLASS SCREEN PROTECTOR BLACK FOR IPHONE XS/X                       ,BASEUS                        ,45.0,93.0,0
758236.0,6950000000000.0,SGAPIPH65-WC01 ,BASEUS FULL-SCREEN CURVED PRIVACY TEMPERED GLASS SCREEN PROTECTOR BLACK FOR IPHONE XS MAX                     ,BASEUS                        ,45.0,93.0,0
758241.0,6950000000000.0,CAHUB-T01      ,BASEUS MATE DOCKING TYPE-C HUB DOCKING STATION BLACK                                                          ,BASEUS                        ,114.5,241.0,0
758244.0,6950000000000.0,CABA01-01      ,BASEUS BA01 USB WIRELESS ADAPTER CABLE BLACK                                                                  ,BASEUS                        ,44.5,94.0,0
