Sku,UPC,Catalogue N,Label,Arq COST,Cost Price,V.S.P.,Latest SOH,01-2019: QTY SOLD,01-2019: QTY SOLDArqoob Cost,01-2019: QTY SOLDQTY SOLD VALUE,02-2019: QTY SOLD,02-2019: QTY SOLDArqoob Cost,02-2019: QTY SOLDQTY SOLD VALUE,03-2019: QTY SOLD,03-2019: QTY SOLDArqoob Cost,03-2019: QTY SOLDQTY SOLD VALUE,04-2019: QTY SOLD,04-2019: QTY SOLDArqoob Cost,04-2019: QTY SOLDQTY SOLD VALUE,05-2019: QTY SOLD,05-2019: QTY SOLDArqoob Cost,05-2019: QTY SOLDQTY SOLD VALUE,06-2019: QTY SOLD,06-2019: QTY SOLDArqoob Cost,06-2019: QTY SOLDQTY SOLD VALUE,07-2019: QTY SOLD,07-2019: QTY SOLDArqoob Cost,07-2019: QTY SOLDQTY SOLD VALUE,08-2019: QTY SOLD,08-2019: QTY SOLDArqoob Cost,08-2019: QTY SOLDQTY SOLD VALUE,09-2019: QTY SOLD,09-2019: QTY SOLDArqoob Cost,09-2019: QTY SOLDQTY SOLD VALUE,Total Qty Sold,Total Arghoob Cost,Total Arqhoob Price,Qty Avg Day,Qty Avg Month,Value Avg Month,Qty Stock Value,Days Stock in Hand,Current stock cover upto (Week),Current stock cover upto (Month),Current stock cover upto (Date)
734897,6953156278738,CCALL-TM0A     ,BASEUS                        ,23.39,49.5,109,0,0,0.0,0.0,0,0.0,0.0,1,23.39,49.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,23.39,49.5,0.0,0.11,5.5,0.0,0.0,,,null
734898,6953156278745,CCALL-TM12     ,BASEUS                        ,22.86,39.5,79,1,0,0.0,0.0,0,0.0,0.0,3,68.58,118.5,4,91.44,158.0,1,22.86,39.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,8.0,182.88,316.0,0.03,0.89,35.11,39.5,33.33,5.0,1.0,2019-10-18
734899,6953156273030,ACCHZ-01       ,BASEUS                        ,25.36,49.5,109,4,4,101.44,198.0,3,76.08,148.5,2,50.72,99.0,10,253.6,495.0,5,126.8,247.5,11,278.96,544.5,9,228.24,445.5,7,177.52,346.5,1,25.36,49.5,52.0,1318.72,2574.0,0.19,5.78,286.0,198.0,21.05,3.0,1.0,2019-10-06
734900,6953156278523,ACDKQ-HG01     ,BASEUS                        ,17.55,39.5,79,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734901,6953156278530,ACDKQ-HG0S     ,BASEUS                        ,17.55,39.5,79,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734902,6953156267503,ACAPIPH-EA9    ,BASEUS                        ,47.3,74.5,159,1,2,94.6,149.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,47.3,74.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3.0,141.9,223.5,0.01,0.33,24.83,74.5,100.0,14.0,3.0,2019-12-24
734903,6953156276420,CAHUB-B0G      ,BASEUS                        ,79.89,124.5,259,1,5,399.45,622.5,1,79.89,124.5,3,239.67,373.5,2,159.78,249.0,6,479.34,747.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,17.0,1358.13,2116.5,0.06,1.89,235.17,124.5,16.67,2.0,1.0,2019-10-02
734904,6953156278622,CAHUB-D0G      ,BASEUS                        ,27.0,59.5,129,0,8,216.0,476.0,7,189.0,416.5,5,135.0,297.5,3,81.0,178.5,0,0.0,0.0,0,0.0,0.0,1,27.0,59.5,0,0.0,0.0,0,0.0,0.0,24.0,648.0,1428.0,0.09,2.67,158.67,0.0,0.0,0.0,0.0,null
734905,6953156278639,CAHUB-E0G      ,BASEUS                        ,55.7,114.5,239,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734906,6953156265608,SGAPIPHX-TZ01  ,BASEUS                        ,11.77,49.5,109,1,0,0.0,0.0,1,11.77,49.5,14,164.78,693.0,14,164.78,693.0,6,70.62,297.0,15,176.55,742.5,2,23.54,99.0,15,176.55,742.5,1,11.77,49.5,68.0,800.36,3366.0,0.25,7.56,374.0,49.5,4.0,1.0,0.0,2019-09-19
734907,6953156255814,SUGENT-ATR01   ,BASEUS                        ,11.0,24.5,49,0,0,0.0,0.0,0,0.0,0.0,2,22.0,49.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,22.0,49.0,0.01,0.22,5.44,0.0,0.0,0.0,0.0,null
734909,6953156253025,SUER-A01       ,BASEUS                        ,11.76,24.5,49,-1,3,35.28,73.5,6,70.56,147.0,11,129.36,269.5,8,94.08,196.0,5,58.8,122.5,15,176.4,367.5,4,47.04,98.0,6,70.56,147.0,3,35.28,73.5,61.0,717.36,1494.5,0.22,6.78,166.06,-24.5,-4.55,-1.0,-0.0,2019-09-11
734910,6953156253049,SUER-A0R       ,BASEUS                        ,11.11,24.5,49,1,2,22.22,49.0,1,11.11,24.5,1,11.11,24.5,0,0.0,0.0,0,0.0,0.0,1,11.11,24.5,0,0.0,0.0,0,0.0,0.0,1,11.11,24.5,6.0,66.66,147.0,0.02,0.67,16.33,24.5,50.0,7.0,2.0,2019-11-04
734911,6953156253032,SUER-A0S       ,BASEUS                        ,12.05,24.5,49,4,4,48.2,98.0,5,60.25,122.5,9,108.45,220.5,10,120.5,245.0,4,48.2,98.0,4,48.2,98.0,0,0.0,0.0,2,24.1,49.0,0,0.0,0.0,38.0,457.9,931.0,0.14,4.22,103.44,98.0,28.57,4.0,1.0,2019-10-14
734912,6953156259362,SUER-A09       ,BASEUS                        ,11.11,24.5,49,0,1,11.11,24.5,2,22.22,49.0,0,0.0,0.0,0,0.0,0.0,2,22.22,49.0,1,11.11,24.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.0,66.66,147.0,0.02,0.67,16.33,0.0,0.0,0.0,0.0,null
734913,6953156253056,SUER-A0V       ,BASEUS                        ,11.11,19.5,39,1,3,33.33,58.5,0,0.0,0.0,6,66.66,117.0,1,11.11,19.5,0,0.0,0.0,4,44.44,78.0,2,22.22,39.0,1,11.11,19.5,0,0.0,0.0,17.0,188.87,331.5,0.06,1.89,36.83,19.5,16.67,2.0,1.0,2019-10-02
734914,6953156280526,SUCH-01        ,BASEUS                        ,10.26,19.5,39,0,1,10.26,19.5,0,0.0,0.0,2,20.52,39.0,0,0.0,0.0,1,10.26,19.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4.0,41.04,78.0,0.01,0.44,8.67,0.0,0.0,0.0,0.0,null
734915,6953156280533,SUCH-02        ,BASEUS                        ,10.2,24.5,49,0,1,10.2,24.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,10.2,24.5,0.0,0.11,2.72,0.0,0.0,,,null
734916,6953156259850,SUHS-DP01      ,BASEUS                        ,13.48,24.5,49,0,5,67.4,122.5,1,13.48,24.5,4,53.92,98.0,1,13.48,24.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,11.0,148.28,269.5,0.04,1.22,29.94,0.0,0.0,0.0,0.0,null
734917,6953156259867,SUHS-DP0S      ,BASEUS                        ,13.51,24.5,49,0,3,40.53,73.5,2,27.02,49.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.0,67.55,122.5,0.02,0.56,13.61,0.0,0.0,0.0,0.0,null
734918,6953156276468,SUJX-01        ,BASEUS                        ,22.0,34.5,69,1,3,66.0,103.5,1,22.0,34.5,2,44.0,69.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.0,132.0,207.0,0.02,0.67,23.0,34.5,50.0,7.0,2.0,2019-11-04
734920,6953156273085,SUYZD-01       ,BASEUS                        ,13.62,34.5,69,6,11,149.82,379.5,11,149.82,379.5,19,258.78,655.5,26,354.12,897.0,28,381.36,966.0,23,313.26,793.5,30,408.6,1035.0,22,299.64,759.0,5,68.1,172.5,175.0,2383.5,6037.5,0.64,19.44,670.83,207.0,9.38,1.0,0.0,2019-09-24
734921,6953156273092,SUYZD-09       ,BASEUS                        ,13.95,34.5,69,8,8,111.6,276.0,2,27.9,69.0,5,69.75,172.5,8,111.6,276.0,6,83.7,207.0,5,69.75,172.5,9,125.55,310.5,1,13.95,34.5,0,0.0,0.0,44.0,613.8,1518.0,0.16,4.89,168.67,276.0,50.0,7.0,2.0,2019-11-04
734922,6953156273108,SUYZD-0S       ,BASEUS                        ,13.95,34.5,69,21,11,153.45,379.5,4,55.8,138.0,22,306.9,759.0,18,251.1,621.0,9,125.55,310.5,8,111.6,276.0,14,195.3,483.0,11,153.45,379.5,3,41.85,103.5,100.0,1395.0,3450.0,0.37,11.11,383.33,724.5,56.76,8.0,2.0,2019-11-11
734923,6953156260573,SUGX-A01       ,BASEUS                        ,12.05,29.5,59,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734924,6953156260580,SUGX-A0V       ,BASEUS                        ,11.76,29.5,59,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734925,6953156260597,SUGX-A09       ,BASEUS                        ,11.65,29.5,59,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734926,6953156260603,SUGX-A0S       ,BASEUS                        ,11.7,24.5,49,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734927,6953156253063,SUER-B01       ,BASEUS                        ,11.76,24.5,49,7,12,141.12,294.0,12,141.12,294.0,16,188.16,392.0,21,246.96,514.5,21,246.96,514.5,11,129.36,269.5,6,70.56,147.0,1,11.76,24.5,0,0.0,0.0,100.0,1176.0,2450.0,0.37,11.11,272.22,171.5,18.92,3.0,1.0,2019-10-04
734928,6953156253070,SUER-B0S       ,BASEUS                        ,11.76,24.0,49,13,1,11.76,24.0,2,23.52,48.0,10,117.6,240.0,5,58.8,120.0,6,70.56,144.0,12,141.12,288.0,28,329.28,672.0,8,94.08,192.0,0,0.0,0.0,72.0,846.72,1728.0,0.26,8.0,192.0,312.0,50.0,7.0,2.0,2019-11-04
734929,6953156259379,SUER-B09       ,BASEUS                        ,11.76,24.5,49,0,4,47.04,98.0,2,23.52,49.0,7,82.32,171.5,2,23.52,49.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,15.0,176.4,367.5,0.05,1.67,40.83,0.0,0.0,0.0,0.0,null
734930,6953156253094,SUER-B0V       ,BASEUS                        ,12.05,24.5,49,5,5,60.25,122.5,5,60.25,122.5,0,0.0,0.0,9,108.45,220.5,4,48.2,98.0,5,60.25,122.5,6,72.3,147.0,5,60.25,122.5,1,12.05,24.5,40.0,482.0,980.0,0.15,4.44,108.89,122.5,33.33,5.0,1.0,2019-10-18
734931,6953156282001,WIAPIPH58-BE01 ,BASEUS                        ,7.84,24.5,49,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734933,6953156282018,WIAPIPH58-BE04 ,BASEUS                        ,7.84,24.5,49,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734934,6953156282025,WIAPIPH58-BE08 ,BASEUS                        ,7.84,24.5,49,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734935,6953156280977,CALLG-01       ,BASEUS                        ,15.69,29.5,59,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734936,6953156280984,CALLG-09       ,BASEUS                        ,15.6,29.5,59,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734937,6953156282315,SUGENT-ZN03    ,BASEUS                        ,34.52,69.5,149,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734938,6953156282322,SUGENT-ZN0S    ,BASEUS                        ,34.52,69.5,149,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734939,6953156278790,CCALL-XK01     ,BASEUS                        ,54.33,109.5,229,0,1,54.33,109.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,54.33,109.5,0.0,0.11,12.17,0.0,0.0,,,null
734940,6953156281707,WXXP-02        ,BASEUS                        ,20.91,44.5,99,1,1,20.91,44.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,20.91,44.5,0.0,0.11,4.94,44.5,0.0,inf,inf,null
734941,6953156281691,WXXP-01        ,BASEUS                        ,22.19,44.5,89,3,2,44.38,89.0,1,22.19,44.5,2,44.38,89.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.0,110.95,222.5,0.02,0.56,24.72,133.5,150.0,21.0,5.0,2020-02-12
734942,6953156281370,TZARGS-09      ,BASEUS                        ,7.461149425,24.5,49,2,9,67.15,220.5,2,14.92,49.0,3,22.38,73.5,7,52.23,171.5,1,7.46,24.5,1,7.46,24.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,23.0,171.6,563.5,0.08,2.56,62.61,49.0,25.0,4.0,1.0,2019-10-10
734943,6953156281363,TZARGS-01      ,BASEUS                        ,7.61,24.5,49,2,14,106.54,343.0,15,114.15,367.5,11,83.71,269.5,11,83.71,269.5,6,45.66,147.0,1,7.61,24.5,1,7.61,24.5,0,0.0,0.0,0,0.0,0.0,59.0,448.99,1445.5,0.22,6.56,160.61,49.0,9.09,1.0,0.0,2019-09-24
734944,6953156281387,TZARGS-G2      ,BASEUS                        ,7.61,24.5,49,1,11,83.71,269.5,3,22.83,73.5,6,45.66,147.0,3,22.83,73.5,2,15.22,49.0,0,0.0,0.0,1,7.61,24.5,0,0.0,0.0,0,0.0,0.0,26.0,197.86,637.0,0.1,2.89,70.78,24.5,10.0,1.0,0.0,2019-09-25
734945,6953156280250,CCALL-YX01     ,BASEUS                        ,11.14,39.5,79,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734947,6953156280267,CCALL-YX02     ,BASEUS                        ,11.14,39.5,79,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734948,6953156276673,ACSR-MS01      ,BASEUS                        ,24.14,49.5,109,0,7,168.98,346.5,2,48.28,99.0,6,144.84,297.0,4,96.56,198.0,3,72.42,148.5,2,48.28,99.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,24.0,579.36,1188.0,0.09,2.67,132.0,0.0,0.0,0.0,0.0,null
734966,6953156282032,WIAPIPH61-BE01 ,BASEUS                        ,7.84,24.5,49,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734968,6953156282049,WIAPIPH61-BE04 ,BASEUS                        ,7.84,24.5,49,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734970,6953156282056,WIAPIPH61-BE08 ,BASEUS                        ,7.84,24.5,49,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734971,6953156282063,WIAPIPH65-BE01 ,BASEUS                        ,7.62,24.5,49,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734973,6953156282070,WIAPIPH65-BE04 ,BASEUS                        ,7.62,24.5,49,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734975,6953156282087,WIAPIPH65-BE08 ,BASEUS                        ,7.71,24.5,49,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734976,6953156281738,CALEYE-01      ,BASEUS                        ,14.32,39.5,79,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734981,6953156281745,CALEYE-02      ,BASEUS                        ,14.32,39.5,79,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
735669,6953156253087,SUER-B0R       ,BASEUS                        ,11.76,24.5,49,0,0,0.0,0.0,3,35.28,73.5,2,23.52,49.0,2,23.52,49.0,0,0.0,0.0,2,23.52,49.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,9.0,105.84,220.5,0.03,1.0,24.5,0.0,0.0,0.0,0.0,null
735670,6953156277526,SGAPIPHX-RA01  ,BASEUS                        ,7.44,19.5,39,1,4,29.76,78.0,12,89.28,234.0,26,193.44,507.0,16,119.04,312.0,3,22.32,58.5,2,14.88,39.0,1,7.44,19.5,1,7.44,19.5,0,0.0,0.0,65.0,483.6,1267.5,0.24,7.22,140.83,19.5,4.17,1.0,0.0,2019-09-19
738068,6953156275522,WXHSG-02       ,BASEUS                        ,28.72,59.5,129,0,0,0.0,0.0,1,28.72,59.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,28.72,59.5,0.0,0.11,6.61,0.0,0.0,,,null
738069,6953156275515,WXHSG-01       ,BASEUS                        ,28.72,59.5,129,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
738071,6953156280816,SUXUN-BY0G     ,BASEUS                        ,12.62,24.5,49,0,2,25.24,49.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,25.24,49.0,0.01,0.22,5.44,0.0,0.0,0.0,0.0,null
738072,6953156280809,SUXUN-BY09     ,BASEUS                        ,12.62,24.5,49,0,2,25.24,49.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,12.62,24.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3.0,37.86,73.5,0.01,0.33,8.17,0.0,0.0,0.0,0.0,null
738073,6953156280793,SUXUN-BY01     ,BASEUS                        ,12.63,19.5,39,0,1,12.63,19.5,0,0.0,0.0,2,25.26,39.0,1,12.63,19.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4.0,50.52,78.0,0.01,0.44,8.67,0.0,0.0,0.0,0.0,null
738074,6953156270961,CATSX-F0G      ,BASEUS                        ,161.91,344.5,719,0,1,161.91,344.5,1,161.91,344.5,1,161.91,344.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3.0,485.73,1033.5,0.01,0.33,114.83,0.0,0.0,0.0,0.0,null
738075,6953156261631,CATCY-B0G      ,BASEUS                        ,65.0,129.5,269,1,1,65.0,129.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,65.0,129.5,0.0,0.11,14.39,129.5,0.0,inf,inf,null
738076,6953156258396,CATSX-D0G      ,BASEUS                        ,61.0,124.5,259,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
738077,6953156270954,CATSY-0G       ,BASEUS                        ,40.99,89.5,189,1,3,122.97,268.5,2,81.98,179.0,4,163.96,358.0,0,0.0,0.0,1,40.99,89.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,10.0,409.9,895.0,0.04,1.11,99.44,89.5,25.0,4.0,1.0,2019-10-10
738078,6953156284647,ACSLCJ-06      ,BASEUS                        ,9.51,24.5,49,14,89,846.39,2180.5,35,332.85,857.5,30,285.3,735.0,29,275.79,710.5,31,294.81,759.5,38,361.38,931.0,25,237.75,612.5,18,171.18,441.0,1,9.51,24.5,296.0,2814.96,7252.0,1.08,32.89,805.78,343.0,12.96,2.0,0.0,2019-09-28
738079,6953156282926,ACSR-XJ09      ,BASEUS                        ,23.46,49.5,99,0,4,93.84,198.0,1,23.46,49.5,4,93.84,198.0,1,23.46,49.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,10.0,234.6,495.0,0.04,1.11,55.0,0.0,0.0,0.0,0.0,null
738080,6953156282933,ACSR-XJ0A      ,BASEUS                        ,23.46,39.5,79,0,4,93.84,158.0,2,46.92,79.0,1,23.46,39.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7.0,164.22,276.5,0.03,0.78,30.72,0.0,0.0,0.0,0.0,null
738081,6953156280274,ACXUN-02       ,BASEUS                        ,36.14,64.5,139,5,4,144.56,258.0,4,144.56,258.0,4,144.56,258.0,4,144.56,258.0,3,108.42,193.5,4,144.56,258.0,5,180.7,322.5,0,0.0,0.0,0,0.0,0.0,28.0,1011.92,1806.0,0.1,3.11,200.67,322.5,50.0,7.0,2.0,2019-11-04
739727,6953156282940,WIAPPOD-01     ,BASEUS                        ,17.33,44.5,99,13,29,502.57,1290.5,15,259.95,667.5,16,277.28,712.0,18,311.94,801.0,15,259.95,667.5,9,155.97,400.5,1,17.33,44.5,6,103.98,267.0,1,17.33,44.5,110.0,1906.3,4895.0,0.4,12.22,543.89,578.5,32.5,5.0,1.0,2019-10-18
739728,6953156282957,WIAPPOD-09     ,BASEUS                        ,17.33,44.5,99,7,12,207.96,534.0,10,173.3,445.0,8,138.64,356.0,12,207.96,534.0,5,86.65,222.5,1,17.33,44.5,4,69.32,178.0,0,0.0,0.0,0,0.0,0.0,52.0,901.16,2314.0,0.19,5.78,257.11,311.5,36.84,5.0,1.0,2019-10-22
742244,6953156284234,CAHUB-F01      ,BASEUS                        ,12.71,29.5,59,2,1,12.71,29.5,3,38.13,88.5,1,12.71,29.5,2,25.42,59.0,0,0.0,0.0,1,12.71,29.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,8.0,101.68,236.0,0.03,0.89,26.22,59.0,66.67,10.0,2.0,2019-11-21
742245,6953156284241,CAHUB-F02      ,BASEUS                        ,12.31,29.5,59,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
742247,6953156284258,CAHUB-G01      ,BASEUS                        ,12.71,29.5,59,0,0,0.0,0.0,1,12.71,29.5,4,50.84,118.0,3,38.13,88.5,2,25.42,59.0,2,25.42,59.0,0,0.0,0.0,1,12.71,29.5,0,0.0,0.0,13.0,165.23,383.5,0.05,1.44,42.61,0.0,0.0,0.0,0.0,null
